ID,age,sex,eye_d,training,block,trial,condition,vertical_pos,preonset,onset_timestamp,detection_timestamp,detection,detected,obj_type,indicated_obj,obj_location,indicated_location,decision_time,accuracy
20,25,Male,Right,True,0,1,Congruent,0.003494911,0.4952613,2022-08-07 14:37:57.260,2022-08-07 14:38:11.267,14,False,2,1,3,4,13.36544,False
20,25,Male,Right,True,0,2,Incongruent,-0.003329364,0.4287939,2022-08-07 14:38:26.078,2022-08-07 14:38:40.086,14,False,4,3,3,2,11.86977,False
20,25,Male,Right,True,0,3,Novel,0.003317789,0.3321738,2022-08-07 14:38:53.309,2022-08-07 14:39:07.319,14,False,3,4,2,1,3.265766,False
20,25,Male,Right,True,0,4,Novel,-0.001587899,0.4864433,2022-08-07 14:39:12.086,2022-08-07 14:39:26.094,14,False,3,3,1,1,2.575866,True
20,25,Male,Right,True,0,5,Novel,-0.0009622211,0.3586851,2022-08-07 14:39:30.048,2022-08-07 14:39:44.055,14,False,3,3,1,1,1.300509,True
20,25,Male,Right,True,0,6,Random,-0.004367653,0.3168179,2022-08-07 14:39:46.679,2022-08-07 14:39:57.185,10.50076,True,1,1,3,3,0.7830135,True
20,25,Male,Right,True,0,7,Congruent,-0.002770823,0.4860438,2022-08-07 14:39:59.468,2022-08-07 14:40:04.952,5.473447,True,2,2,1,1,1.604192,True
20,25,Male,Right,True,0,8,Random,0.001483331,0.3031687,2022-08-07 14:40:07.880,2022-08-07 14:40:11.683,3.80017,True,1,1,3,3,1.139776,True
20,25,Male,Right,True,0,9,Novel,-0.004428344,0.4970632,2022-08-07 14:40:14.325,2022-08-07 14:40:22.595,8.267071,True,3,3,4,4,2.617326,True
20,25,Male,Right,True,0,10,Random,-0.00158411,0.5777883,2022-08-07 14:40:26.813,2022-08-07 14:40:30.258,3.441785,True,1,1,3,3,0.7179357,True
20,25,Male,Right,True,0,11,Congruent,-0.001570627,0.5292668,2022-08-07 14:40:32.516,2022-08-07 14:40:40.467,7.952938,True,2,2,4,4,2.145228,True
20,25,Male,Right,True,0,12,Random,-0.0005980427,0.5315838,2022-08-07 14:40:44.160,2022-08-07 14:40:47.360,3.194106,True,1,1,4,4,1.989519,True
20,25,Male,Right,True,0,13,Congruent,-5.837018E-05,0.4020497,2022-08-07 14:40:50.783,2022-08-07 14:40:54.005,3.218146,True,2,2,3,3,1.119489,True
20,25,Male,Right,True,0,14,Incongruent,-0.001161401,0.3360029,2022-08-07 14:40:56.468,2022-08-07 14:41:04.494,8.021825,True,4,4,3,3,1.43102,True
20,25,Male,Right,True,0,15,Incongruent,0.004474129,0.5816685,2022-08-07 14:41:07.538,2022-08-07 14:41:13.539,5.987958,True,4,4,1,1,1.121081,True
20,25,Male,Right,True,0,16,Novel,-0.004665433,0.5452271,2022-08-07 14:41:16.217,2022-08-07 14:41:24.377,8.154414,True,3,3,4,4,1.944609,True
20,25,Male,Right,True,0,17,Random,-0.004479443,0.529458,2022-08-07 14:41:27.889,2022-08-07 14:41:35.602,7.708433,True,1,1,2,2,0.6945259,True
20,25,Male,Right,True,0,18,Incongruent,0.003170601,0.5509585,2022-08-07 14:41:37.864,2022-08-07 14:41:49.464,11.59565,True,4,4,2,2,0.8278084,True
20,25,Male,Right,True,0,19,Incongruent,0.002678519,0.3071739,2022-08-07 14:41:51.602,2022-08-07 14:42:02.420,10.8134,True,4,4,3,3,0.9397223,True
20,25,Male,Right,True,0,20,Congruent,0.001769327,0.4021489,2022-08-07 14:42:04.783,2022-08-07 14:42:15.175,10.3901,True,2,2,4,4,1.118529,True
20,25,Male,Right,False,1,1,Incongruent,-0.002604021,0.5336957,2022-08-07 14:50:27.771,2022-08-07 14:50:34.764,7,False,4,2,2,3,1.36761,False
20,25,Male,Right,False,1,2,Novel,0.003151784,0.4620432,2022-08-07 14:50:37.612,2022-08-07 14:50:42.931,5.316958,True,3,3,1,1,1.254054,True
20,25,Male,Right,False,1,3,Random,0.002231767,0.5091391,2022-08-07 14:50:45.731,2022-08-07 14:50:52.752,7,False,1,1,3,3,0.9861363,True
20,25,Male,Right,False,1,4,Congruent,-0.0008653123,0.3518945,2022-08-07 14:50:55.106,2022-08-07 14:50:58.591,3.473504,True,2,2,4,4,1.89995,True
20,25,Male,Right,False,1,5,Random,-0.002673614,0.5971503,2022-08-07 14:51:02.095,2022-08-07 14:51:06.443,4.345317,True,1,1,4,4,1.165946,True
20,25,Male,Right,False,1,6,Incongruent,-0.004978955,0.5782685,2022-08-07 14:51:09.220,2022-08-07 14:51:15.795,6.578969,True,4,4,3,3,1.320486,True
20,25,Male,Right,False,1,7,Congruent,-2.677552E-07,0.4921072,2022-08-07 14:51:18.640,2022-08-07 14:51:22.908,4.283127,True,2,2,3,3,1.609604,True
20,25,Male,Right,False,1,8,Incongruent,-0.001756215,0.5260098,2022-08-07 14:51:26.055,2022-08-07 14:51:31.801,5.730191,True,4,4,2,2,0.7153309,True
20,25,Male,Right,False,1,9,Random,-0.00330206,0.5147962,2022-08-07 14:51:34.040,2022-08-07 14:51:41.072,7,False,1,1,2,2,1.713976,True
20,25,Male,Right,False,1,10,Congruent,0.003704125,0.3088215,2022-08-07 14:51:44.116,2022-08-07 14:51:51.115,7,False,2,2,3,3,1.384717,True
20,25,Male,Right,False,1,11,Random,0.0006898791,0.3290131,2022-08-07 14:51:53.844,2022-08-07 14:52:00.438,6.590133,True,1,1,3,3,0.7413428,True
20,25,Male,Right,False,1,12,Novel,-0.001016111,0.5576313,2022-08-07 14:52:02.765,2022-08-07 14:52:09.543,6.774043,True,3,3,1,1,0.7871431,True
20,25,Male,Right,False,1,13,Congruent,-0.003834295,0.3420952,2022-08-07 14:52:11.712,2022-08-07 14:52:16.143,4.421211,True,2,2,4,4,2.681213,True
20,25,Male,Right,False,1,14,Random,-0.002259005,0.3777875,2022-08-07 14:52:20.208,2022-08-07 14:52:26.945,6.718115,True,1,1,4,4,1.273966,True
20,25,Male,Right,False,1,15,Random,0.001103819,0.4725008,2022-08-07 14:52:29.711,2022-08-07 14:52:34.764,5.048565,True,1,1,3,3,0.5376241,True
20,25,Male,Right,False,1,16,Random,-0.00153148,0.57274,2022-08-07 14:52:36.900,2022-08-07 14:52:40.137,3.22588,True,1,1,4,4,1.196427,True
20,25,Male,Right,False,1,17,Novel,0.0009747557,0.4749551,2022-08-07 14:52:42.841,2022-08-07 14:52:48.190,5.349797,True,3,3,2,2,1.274701,True
20,25,Male,Right,False,1,18,Novel,0.001631316,0.4100977,2022-08-07 14:52:50.893,2022-08-07 14:52:57.360,6.455801,True,3,3,4,4,1.83573,True
20,25,Male,Right,False,1,19,Novel,0.001742233,0.4569561,2022-08-07 14:53:00.663,2022-08-07 14:53:07.660,7,False,3,2,1,3,2.704083,False
20,25,Male,Right,False,1,20,Novel,-0.0006560031,0.3796279,2022-08-07 14:53:11.745,2022-08-07 14:53:15.479,3.710164,True,3,3,4,4,1.386783,True
20,25,Male,Right,False,1,21,Novel,-0.0007083076,0.4486653,2022-08-07 14:53:18.335,2022-08-07 14:53:25.319,6.991931,True,3,3,2,2,1.03134,True
20,25,Male,Right,False,1,22,Random,-0.002860184,0.453138,2022-08-07 14:53:27.817,2022-08-07 14:53:34.826,7,False,1,1,2,2,1.196989,True
20,25,Male,Right,False,1,23,Incongruent,-0.0002550893,0.3732893,2022-08-07 14:53:37.436,2022-08-07 14:53:43.727,6.288162,True,4,4,1,1,0.8292677,True
20,25,Male,Right,False,1,24,Congruent,0.004701882,0.3738256,2022-08-07 14:53:45.934,2022-08-07 14:53:48.992,3.061401,True,2,2,3,3,0.9358413,True
20,25,Male,Right,False,1,25,Novel,0.003637397,0.369918,2022-08-07 14:53:51.306,2022-08-07 14:53:57.444,6.131826,True,3,3,1,1,1.433065,True
20,25,Male,Right,False,1,26,Incongruent,-0.002986113,0.5379406,2022-08-07 14:54:00.466,2022-08-07 14:54:07.470,7,False,4,2,3,4,1.973584,False
20,25,Male,Right,False,1,27,Random,0.002330532,0.3848046,2022-08-07 14:54:10.855,2022-08-07 14:54:16.152,5.304677,True,1,1,2,2,0.6498683,True
20,25,Male,Right,False,1,28,Novel,0.0004696413,0.4047362,2022-08-07 14:54:18.227,2022-08-07 14:54:25.229,7,False,3,1,4,3,1.300832,False
20,25,Male,Right,False,1,29,Congruent,-0.004443642,0.3366655,2022-08-07 14:54:27.876,2022-08-07 14:54:31.254,3.378072,True,2,2,3,3,1.454331,True
20,25,Male,Right,False,1,30,Congruent,-0.001906504,0.5982916,2022-08-07 14:54:34.311,2022-08-07 14:54:40.123,5.809142,True,2,2,4,4,1.958955,True
20,25,Male,Right,False,1,31,Incongruent,-0.003028649,0.3447299,2022-08-07 14:54:43.447,2022-08-07 14:54:50.445,7,False,4,2,2,3,2.146935,False
20,25,Male,Right,False,1,32,Novel,0.002867064,0.5459808,2022-08-07 14:54:54.160,2022-08-07 14:54:59.206,5.028371,True,3,3,2,2,0.8261583,True
20,25,Male,Right,False,1,33,Congruent,-0.004776935,0.5503715,2022-08-07 14:55:01.599,2022-08-07 14:55:05.840,4.233123,True,2,2,1,1,0.847051,True
20,25,Male,Right,False,1,34,Incongruent,-0.001312615,0.3820476,2022-08-07 14:55:08.088,2022-08-07 14:55:14.726,6.634817,True,4,4,3,3,0.6509981,True
20,25,Male,Right,False,1,35,Novel,-0.002697867,0.4708228,2022-08-07 14:55:16.849,2022-08-07 14:55:22.031,5.171405,True,3,3,4,4,1.410444,True
20,25,Male,Right,False,1,36,Random,7.283501E-05,0.3593192,2022-08-07 14:55:24.820,2022-08-07 14:55:30.688,5.862813,True,1,1,3,3,0.695958,True
20,25,Male,Right,False,1,37,Congruent,0.004235604,0.3523523,2022-08-07 14:55:32.740,2022-08-07 14:55:37.884,5.127065,True,2,2,1,1,1.518474,True
20,25,Male,Right,False,1,38,Incongruent,0.004208756,0.4140549,2022-08-07 14:55:40.827,2022-08-07 14:55:47.842,7,False,4,4,1,1,0.901864,True
20,25,Male,Right,False,1,39,Congruent,0.003994152,0.4774531,2022-08-07 14:55:50.232,2022-08-07 14:55:56.223,5.98716,True,2,2,4,4,1.702887,True
20,25,Male,Right,False,1,40,Novel,0.001341802,0.5172655,2022-08-07 14:55:59.479,2022-08-07 14:56:04.112,4.614028,True,3,3,4,4,1.723207,True
20,25,Male,Right,False,1,41,Incongruent,0.00455815,0.5314225,2022-08-07 14:56:07.388,2022-08-07 14:56:14.329,6.92526,True,4,4,2,2,1.097478,True
20,25,Male,Right,False,1,42,Random,0.004303701,0.3385248,2022-08-07 14:56:16.771,2022-08-07 14:56:23.789,7,False,1,1,4,4,1.322537,True
20,25,Male,Right,False,1,43,Incongruent,0.004757897,0.4561878,2022-08-07 14:56:26.590,2022-08-07 14:56:31.118,4.534554,True,4,4,2,2,1.142948,True
20,25,Male,Right,False,1,44,Congruent,0.0003271098,0.5410536,2022-08-07 14:56:33.841,2022-08-07 14:56:40.831,7,False,2,2,1,1,1.593207,True
20,25,Male,Right,False,1,45,Congruent,-0.003555239,0.4321423,2022-08-07 14:56:43.880,2022-08-07 14:56:47.681,3.786758,True,2,2,3,3,1.410135,True
20,25,Male,Right,False,1,46,Incongruent,-0.0009162645,0.5974777,2022-08-07 14:56:50.710,2022-08-07 14:56:54.116,3.395403,True,4,4,3,3,1.028376,True
20,25,Male,Right,False,1,47,Incongruent,-0.002795518,0.3468352,2022-08-07 14:56:56.507,2022-08-07 14:57:03.516,7,False,4,4,3,3,0.7423704,True
20,25,Male,Right,False,1,48,Novel,-0.0009164661,0.4140945,2022-08-07 14:57:05.684,2022-08-07 14:57:12.703,7,False,3,1,1,4,1.809377,False
20,25,Male,Right,False,1,49,Random,-0.002801888,0.4838543,2022-08-07 14:57:16.004,2022-08-07 14:57:18.834,2.828025,True,1,1,2,2,1.453505,True
20,25,Male,Right,False,1,50,Congruent,0.002967433,0.4913108,2022-08-07 14:57:21.785,2022-08-07 14:57:25.078,3.284021,True,2,2,3,3,0.9873675,True
20,25,Male,Right,False,1,51,Random,0.001708375,0.5912474,2022-08-07 14:57:27.661,2022-08-07 14:57:30.708,3.03675,True,1,1,2,2,0.9169955,True
20,25,Male,Right,False,1,52,Incongruent,-0.002257594,0.3801247,2022-08-07 14:57:33.015,2022-08-07 14:57:36.606,3.568475,True,4,4,2,2,1.544579,True
20,25,Male,Right,False,2,1,Random,0.004820646,0.4398153,2022-08-07 15:05:07.046,2022-08-07 15:05:13.538,6.468029,True,1,1,2,2,0.9879193,True
20,25,Male,Right,False,2,2,Novel,-0.002862696,0.5912231,2022-08-07 15:05:16.128,2022-08-07 15:05:23.142,7,False,3,4,4,1,1.879959,False
20,25,Male,Right,False,2,3,Random,0.004825566,0.4680754,2022-08-07 15:05:26.536,2022-08-07 15:05:28.721,2.189124,True,1,1,2,2,0.6721713,True
20,25,Male,Right,False,2,4,Incongruent,0.002690874,0.4507017,2022-08-07 15:05:30.883,2022-08-07 15:05:33.869,2.982445,True,4,4,2,2,0.6943046,True
20,25,Male,Right,False,2,5,Incongruent,0.00319801,0.5330121,2022-08-07 15:05:36.099,2022-08-07 15:05:39.677,3.574374,True,4,4,2,2,1.073914,True
20,25,Male,Right,False,2,6,Random,-0.003034523,0.5238985,2022-08-07 15:05:42.287,2022-08-07 15:05:45.028,2.731581,True,1,1,4,4,1.498169,True
20,25,Male,Right,False,2,7,Novel,0.001066511,0.3063762,2022-08-07 15:05:47.839,2022-08-07 15:05:52.521,4.682937,True,3,3,1,1,1.500595,True
20,25,Male,Right,False,2,8,Congruent,-0.004532618,0.4245529,2022-08-07 15:05:55.474,2022-08-07 15:05:59.068,3.574284,True,2,2,1,1,1.274741,True
20,25,Male,Right,False,2,9,Congruent,-0.004662952,0.3232627,2022-08-07 15:06:01.677,2022-08-07 15:06:03.771,2.08917,True,2,2,3,3,0.9399219,True
20,25,Male,Right,False,2,10,Congruent,0.001201659,0.356644,2022-08-07 15:06:06.079,2022-08-07 15:06:09.616,3.542073,True,2,2,3,3,1.000903,True
20,25,Male,Right,False,2,11,Novel,-0.0004312987,0.3474813,2022-08-07 15:06:11.976,2022-08-07 15:06:15.965,3.972332,True,3,3,1,1,0.8101623,True
20,25,Male,Right,False,2,12,Novel,-0.001381711,0.5977916,2022-08-07 15:06:18.390,2022-08-07 15:06:23.462,5.081843,True,3,3,1,1,0.785992,True
20,25,Male,Right,False,2,13,Congruent,0.004516849,0.3971359,2022-08-07 15:06:25.670,2022-08-07 15:06:28.411,2.725815,True,2,2,3,3,1.008399,True
20,25,Male,Right,False,2,14,Congruent,0.001630567,0.5662304,2022-08-07 15:06:31.010,2022-08-07 15:06:35.034,3.998846,True,2,2,3,3,1.029884,True
20,25,Male,Right,False,2,15,Random,0.0007211585,0.56186,2022-08-07 15:06:37.644,2022-08-07 15:06:41.948,4.305854,True,1,1,4,4,1.936646,True
