ID,age,sex,eye_d,training,block,trial,condition,vertical_pos,preonset,onset_timestamp,detection_timestamp,detection,detected,obj_type,indicated_obj,obj_location,indicated_location,decision_time,accuracy
20,25,Male,Right,False,2,16,Congruent,-0.004056501,0.504317,2022-08-07 15:06:45.390,2022-08-07 15:06:49.170,3.776464,True,2,2,4,4,1.448876,True
20,25,Male,Right,False,2,17,Random,-0.001786513,0.5799543,2022-08-07 15:06:52.221,2022-08-07 15:06:57.563,5.338495,True,1,1,3,3,0.6269742,True
20,25,Male,Right,False,2,18,Congruent,0.002103076,0.4159963,2022-08-07 15:06:59.615,2022-08-07 15:07:05.226,5.606913,True,2,2,1,1,0.9646209,True
20,25,Male,Right,False,2,19,Random,-0.0002572327,0.4861403,2022-08-07 15:07:07.697,2022-08-07 15:07:11.152,3.451839,True,1,1,4,4,1.739109,True
20,25,Male,Right,False,2,20,Random,-0.0007754569,0.3855174,2022-08-07 15:07:14.303,2022-08-07 15:07:19.749,5.450052,True,1,1,4,4,1.388068,True
20,25,Male,Right,False,2,21,Random,0.002740903,0.3449171,2022-08-07 15:07:22.508,2022-08-07 15:07:25.444,2.925992,True,1,1,3,3,0.6478937,True
20,25,Male,Right,False,2,22,Novel,0.003056819,0.3408204,2022-08-07 15:07:27.439,2022-08-07 15:07:34.448,7,False,3,4,4,2,1.722089,False
20,25,Male,Right,False,2,23,Congruent,-0.0001229113,0.5211663,2022-08-07 15:07:37.705,2022-08-07 15:07:40.981,3.272262,True,2,2,4,4,1.142585,True
20,25,Male,Right,False,2,24,Incongruent,0.0008234722,0.5348197,2022-08-07 15:07:43.681,2022-08-07 15:07:48.588,4.892785,True,4,4,1,1,0.7167212,True
20,25,Male,Right,False,2,25,Novel,-0.004121111,0.313298,2022-08-07 15:07:50.641,2022-08-07 15:07:56.194,5.562717,True,3,3,4,4,2.060153,True
20,25,Male,Right,False,2,26,Novel,-0.0004531103,0.5426883,2022-08-07 15:07:59.798,2022-08-07 15:08:06.838,7,False,3,1,4,3,2.123942,False
20,25,Male,Right,False,2,27,Incongruent,-0.003743349,0.422311,2022-08-07 15:08:10.398,2022-08-07 15:08:17.412,7,False,4,4,3,3,1.213889,True
20,25,Male,Right,False,2,28,Congruent,-0.003211307,0.3755324,2022-08-07 15:08:20.028,2022-08-07 15:08:27.019,7,False,2,3,1,2,1.01173,False
20,25,Male,Right,False,2,29,Congruent,0.001413852,0.4277584,2022-08-07 15:08:29.486,2022-08-07 15:08:31.604,2.105665,True,2,2,1,1,0.6258129,True
20,25,Male,Right,False,2,30,Novel,-0.002790512,0.541893,2022-08-07 15:08:33.788,2022-08-07 15:08:38.036,4.244696,True,3,3,4,4,1.677844,True
20,25,Male,Right,False,2,31,Novel,-0.002672658,0.4658445,2022-08-07 15:08:41.195,2022-08-07 15:08:48.197,7,False,3,2,1,3,2.08546,False
20,25,Male,Right,False,2,32,Congruent,0.001211988,0.3788965,2022-08-07 15:08:51.659,2022-08-07 15:08:58.465,6.796955,True,2,2,1,1,0.7198575,True
20,25,Male,Right,False,2,33,Novel,0.0009636395,0.3184263,2022-08-07 15:09:00.514,2022-08-07 15:09:05.368,4.85809,True,3,3,1,1,0.7855216,True
20,25,Male,Right,False,2,34,Incongruent,-0.002881764,0.5041369,2022-08-07 15:09:07.682,2022-08-07 15:09:11.042,3.350871,True,4,4,2,2,0.6946051,True
20,25,Male,Right,False,2,35,Random,-0.003427034,0.3135609,2022-08-07 15:09:13.072,2022-08-07 15:09:16.619,3.530011,True,1,1,3,3,0.9185727,True
20,25,Male,Right,False,2,36,Incongruent,0.004450312,0.463564,2022-08-07 15:09:19.025,2022-08-07 15:09:25.306,6.278145,True,4,2,3,1,0.7410936,False
20,25,Male,Right,False,2,37,Congruent,0.001998052,0.5232654,2022-08-07 15:09:27.593,2022-08-07 15:09:30.713,3.116611,True,2,2,1,1,1.096557,True
20,25,Male,Right,False,2,38,Incongruent,0.003445881,0.4819077,2022-08-07 15:09:33.317,2022-08-07 15:09:40.358,7,False,4,2,1,3,0.517464,False
20,25,Male,Right,False,2,39,Novel,-0.0005947025,0.3943979,2022-08-07 15:09:42.281,2022-08-07 15:09:48.462,6.177115,True,3,3,1,1,0.9281372,True
20,25,Male,Right,False,2,40,Incongruent,-0.0002504331,0.5369858,2022-08-07 15:09:50.949,2022-08-07 15:09:55.689,4.736129,True,4,4,2,2,0.7490001,True
20,25,Male,Right,False,2,41,Random,-0.003714973,0.3916497,2022-08-07 15:09:57.841,2022-08-07 15:10:00.270,2.411962,True,1,1,3,3,0.6721047,True
20,25,Male,Right,False,2,42,Random,-0.002250729,0.4552714,2022-08-07 15:10:02.420,2022-08-07 15:10:06.981,4.557057,True,1,1,3,3,0.6516458,True
20,25,Male,Right,False,2,43,Novel,-0.004482561,0.5450856,2022-08-07 15:10:09.190,2022-08-07 15:10:16.200,7,False,3,2,1,4,1.539306,False
20,25,Male,Right,False,2,44,Random,0.001792015,0.5511719,2022-08-07 15:10:19.298,2022-08-07 15:10:23.971,4.668878,True,1,1,2,2,0.7830032,True
20,25,Male,Right,False,2,45,Incongruent,0.0002084454,0.4404967,2022-08-07 15:10:26.212,2022-08-07 15:10:30.193,3.965887,True,4,4,3,3,1.187826,True
20,25,Male,Right,False,2,46,Incongruent,0.001355443,0.5636947,2022-08-07 15:10:32.959,2022-08-07 15:10:39.961,7,False,4,2,3,1,1.214917,False
20,25,Male,Right,False,2,47,Incongruent,-0.004008514,0.4472495,2022-08-07 15:10:42.631,2022-08-07 15:10:46.924,4.289676,True,4,2,3,1,0.8522598,False
20,25,Male,Right,False,2,48,Incongruent,-9.081047E-05,0.5352927,2022-08-07 15:10:49.356,2022-08-07 15:10:56.371,7,False,4,4,3,3,0.9116024,True
20,25,Male,Right,False,2,49,Congruent,0.004983068,0.3068999,2022-08-07 15:10:58.594,2022-08-07 15:11:05.489,6.890053,True,2,2,1,1,2.236819,True
20,25,Male,Right,False,2,50,Novel,0.003582206,0.5654693,2022-08-07 15:11:09.294,2022-08-07 15:11:16.297,7,False,3,2,1,4,1.146685,False
20,25,Male,Right,False,2,51,Random,-0.002372696,0.5118565,2022-08-07 15:11:18.960,2022-08-07 15:11:22.896,3.931704,True,1,1,4,4,1.448727,True
20,25,Male,Right,False,2,52,Incongruent,0.002606822,0.3588491,2022-08-07 15:11:25.722,2022-08-07 15:11:31.715,5.98389,True,4,4,1,1,0.8658435,True
20,25,Male,Right,False,3,1,Novel,-0.001598514,0.3069217,2022-08-07 15:19:31.086,2022-08-07 15:19:36.898,5.81189,True,3,3,2,2,1.186898,True
20,25,Male,Right,False,3,2,Congruent,-0.001014846,0.5590409,2022-08-07 15:19:39.676,2022-08-07 15:19:41.937,2.269311,True,2,2,1,1,1.051416,True
20,25,Male,Right,False,3,3,Incongruent,0.002073491,0.5671856,2022-08-07 15:19:44.563,2022-08-07 15:19:48.470,3.886277,True,4,4,3,3,0.6272947,True
20,25,Male,Right,False,3,4,Incongruent,-0.001440532,0.3647953,2022-08-07 15:19:50.465,2022-08-07 15:19:55.028,4.557944,True,4,4,1,1,1.117837,True
20,25,Male,Right,False,3,5,Random,0.003917379,0.5189198,2022-08-07 15:19:57.670,2022-08-07 15:20:01.226,3.551687,True,1,1,3,3,0.6519466,True
20,25,Male,Right,False,3,6,Novel,-0.001947739,0.4196334,2022-08-07 15:20:03.299,2022-08-07 15:20:07.190,3.886075,True,3,3,1,1,1.007284,True
20,25,Male,Right,False,3,7,Incongruent,-0.001638244,0.433225,2022-08-07 15:20:09.645,2022-08-07 15:20:13.680,4.042532,True,4,4,1,1,0.8963619,True
20,25,Male,Right,False,3,8,Congruent,-0.0008144919,0.5204002,2022-08-07 15:20:16.112,2022-08-07 15:20:19.232,3.120645,True,2,2,4,4,1.993724,True
20,25,Male,Right,False,3,9,Novel,0.003601016,0.5385081,2022-08-07 15:20:22.770,2022-08-07 15:20:26.586,3.81985,True,3,3,4,4,1.227114,True
20,25,Male,Right,False,3,10,Random,0.004286066,0.5256118,2022-08-07 15:20:29.348,2022-08-07 15:20:33.026,3.679507,True,1,1,3,3,0.5791897,True
20,25,Male,Right,False,3,11,Novel,-0.003315239,0.4115577,2022-08-07 15:20:35.050,2022-08-07 15:20:38.366,3.311748,True,3,3,2,2,0.7403404,True
20,25,Male,Right,False,3,12,Incongruent,0.0005825525,0.349684,2022-08-07 15:20:40.496,2022-08-07 15:20:47.510,7,False,4,3,1,2,1.642165,False
20,25,Male,Right,False,3,13,Random,-0.002948341,0.5619082,2022-08-07 15:20:50.744,2022-08-07 15:20:53.992,3.238019,True,1,1,4,4,1.232806,True
20,25,Male,Right,False,3,14,Random,-0.0005272524,0.3623824,2022-08-07 15:20:56.591,2022-08-07 15:21:00.716,4.122286,True,1,1,4,4,1.354285,True
20,25,Male,Right,False,3,15,Incongruent,-0.003367476,0.4719909,2022-08-07 15:21:03.549,2022-08-07 15:21:08.208,4.660806,True,4,4,3,3,0.5939651,True
20,25,Male,Right,False,3,16,Congruent,-0.004468657,0.434918,2022-08-07 15:21:10.245,2022-08-07 15:21:14.170,3.920988,True,2,2,3,3,1.448616,True
20,25,Male,Right,False,3,17,Incongruent,0.0006619878,0.3563984,2022-08-07 15:21:16.983,2022-08-07 15:21:21.414,4.421353,True,4,4,3,3,0.9422766,True
20,25,Male,Right,False,3,18,Novel,-0.0006171768,0.3647265,2022-08-07 15:21:23.727,2022-08-07 15:21:26.390,2.635574,True,3,3,2,2,0.7898228,True
20,25,Male,Right,False,3,19,Random,-0.002519466,0.4094261,2022-08-07 15:21:28.595,2022-08-07 15:21:33.109,4.512101,True,1,1,4,4,1.139827,True
20,25,Male,Right,False,3,20,Congruent,-0.001327192,0.3721385,2022-08-07 15:21:35.652,2022-08-07 15:21:38.812,3.171855,True,2,2,4,4,2.351025,True
20,25,Male,Right,False,3,21,Congruent,-0.003026661,0.3053303,2022-08-07 15:21:42.476,2022-08-07 15:21:44.558,2.078133,True,2,2,4,4,0.8051892,True
20,25,Male,Right,False,3,22,Novel,-0.002062174,0.3937227,2022-08-07 15:21:46.765,2022-08-07 15:21:50.868,4.099178,True,3,3,1,1,0.8972123,True
20,25,Male,Right,False,3,23,Novel,-0.0001347931,0.3234878,2022-08-07 15:21:53.098,2022-08-07 15:21:57.460,4.356278,True,3,3,4,4,1.343154,True
20,25,Male,Right,False,3,24,Random,-0.0007819086,0.3497336,2022-08-07 15:22:00.171,2022-08-07 15:22:03.648,3.473204,True,1,1,2,2,1.073695,True
20,25,Male,Right,False,3,25,Congruent,0.00449924,0.514786,2022-08-07 15:22:06.253,2022-08-07 15:22:10.340,4.081116,True,2,2,1,1,1.029258,True
20,25,Male,Right,False,3,26,Incongruent,0.004569232,0.5288087,2022-08-07 15:22:12.913,2022-08-07 15:22:19.139,6.232785,True,4,4,1,1,0.9525373,True
20,25,Male,Right,False,3,27,Incongruent,-0.00328941,0.535771,2022-08-07 15:22:21.660,2022-08-07 15:22:25.026,3.37263,True,4,4,1,1,0.7650229,True
20,25,Male,Right,False,3,28,Congruent,-0.0001924331,0.5585999,2022-08-07 15:22:27.390,2022-08-07 15:22:29.919,2.524503,True,2,2,1,1,1.176502,True
20,25,Male,Right,False,3,29,Congruent,0.004003435,0.4183146,2022-08-07 15:22:32.530,2022-08-07 15:22:34.912,2.368984,True,2,2,1,1,0.763101,True
20,25,Male,Right,False,3,30,Congruent,-0.003959627,0.5250943,2022-08-07 15:22:37.231,2022-08-07 15:22:40.775,3.551468,True,2,2,3,3,1.43505,True
20,25,Male,Right,False,3,31,Novel,-0.003000459,0.4856436,2022-08-07 15:22:43.721,2022-08-07 15:22:47.902,4.167489,True,3,3,1,1,0.8066727,True
20,25,Male,Right,False,3,32,Incongruent,-0.003301025,0.4214435,2022-08-07 15:22:50.154,2022-08-07 15:22:52.860,2.704145,True,4,4,3,3,1.345309,True
20,25,Male,Right,False,3,33,Random,0.002804982,0.4580276,2022-08-07 15:22:55.705,2022-08-07 15:22:58.033,2.323448,True,1,1,4,4,1.301018,True
20,25,Male,Right,False,3,34,Novel,0.001256128,0.5102623,2022-08-07 15:23:00.877,2022-08-07 15:23:07.539,6.65747,True,3,3,2,2,0.8290626,True
20,25,Male,Right,False,3,35,Incongruent,0.001862558,0.3449644,2022-08-07 15:23:09.758,2022-08-07 15:23:11.986,2.221105,True,4,4,2,2,2.458993,True
20,25,Male,Right,False,3,36,Incongruent,0.001106923,0.4024392,2022-08-07 15:23:15.901,2022-08-07 15:23:19.133,3.239314,True,4,4,1,1,0.8737062,True
20,25,Male,Right,False,3,37,Incongruent,0.001834872,0.4568189,2022-08-07 15:23:21.497,2022-08-07 15:23:25.622,4.122007,True,4,4,3,3,0.7828571,True
20,25,Male,Right,False,3,38,Random,0.003455133,0.4070845,2022-08-07 15:23:27.829,2022-08-07 15:23:33.832,5.987376,True,1,1,3,3,1.042892,True
20,25,Male,Right,False,3,39,Incongruent,-0.002460018,0.3827019,2022-08-07 15:23:36.263,2022-08-07 15:23:39.741,3.473209,True,4,4,2,2,1.053887,True
20,25,Male,Right,False,3,40,Random,0.003751227,0.4159622,2022-08-07 15:23:42.222,2022-08-07 15:23:46.633,4.378178,True,1,1,4,4,1.073921,True
20,25,Male,Right,False,3,41,Novel,-0.003687378,0.3708652,2022-08-07 15:23:49.097,2022-08-07 15:23:53.311,4.211021,True,3,3,4,4,1.678895,True
20,25,Male,Right,False,3,42,Congruent,-0.004810335,0.5882224,2022-08-07 15:23:56.581,2022-08-07 15:23:59.020,2.427195,True,2,2,1,1,0.7613537,True
20,25,Male,Right,False,3,43,Congruent,0.003505212,0.3827353,2022-08-07 15:24:01.183,2022-08-07 15:24:05.143,3.953638,True,2,2,4,4,1.190348,True
20,25,Male,Right,False,3,44,Novel,-0.001767822,0.5750361,2022-08-07 15:24:07.930,2022-08-07 15:24:11.139,3.194752,True,3,3,4,4,1.545126,True
20,25,Male,Right,False,3,45,Congruent,-0.001871056,0.3705808,2022-08-07 15:24:14.095,2022-08-07 15:24:17.976,3.875575,True,2,3,4,2,1.17577,False
20,25,Male,Right,False,3,46,Novel,0.0001292522,0.5753742,2022-08-07 15:24:20.748,2022-08-07 15:24:26.040,5.280925,True,3,3,2,2,1.117906,True
20,25,Male,Right,False,3,47,Random,0.003997885,0.5517383,2022-08-07 15:24:28.728,2022-08-07 15:24:32.104,3.372881,True,1,1,4,4,1.029433,True
20,25,Male,Right,False,3,48,Random,0.004714646,0.5931444,2022-08-07 15:24:34.731,2022-08-07 15:24:38.137,3.394726,True,1,1,3,3,0.6369584,True
20,25,Male,Right,False,3,49,Congruent,-0.0002207975,0.4966223,2022-08-07 15:24:40.288,2022-08-07 15:24:44.789,4.501807,True,2,2,3,3,1.469392,True
20,25,Male,Right,False,3,50,Novel,-0.002669729,0.5301063,2022-08-07 15:24:47.805,2022-08-07 15:24:51.630,3.819404,True,3,3,1,1,0.8506954,True
20,25,Male,Right,False,3,51,Random,0.001520288,0.5719272,2022-08-07 15:24:54.055,2022-08-07 15:24:57.786,3.719112,True,1,1,4,4,0.9961175,True
20,25,Male,Right,False,3,52,Random,-0.002766154,0.352358,2022-08-07 15:25:00.137,2022-08-07 15:25:04.291,4.153653,True,1,1,4,4,1.047364,True
